vacancy_id,title,company_name,total_quota,show_quota,stream_id,stream_name,employment_status,selected_job,is_saved,experience_level,total_applied
75BE6DEBEE5A1DB8158DB451134F4112EA18F37E1538236FA15593483D71690BF0071807E7E74767BD73885C64F80E0A,Development Operations Senior Engineer,PT Bank Mandiri (Persero) Tbk - PT Bank Syariah Indonesia Tbk,1000,1,CF92D65249E924012A342BBC73114AB35CF81F698F9C96C30E0249E4B453F81B3168022D9DA680DDD166AB388D0416F1,Digitalisasi & IT,Pegawai Tetap,False,False,Experienced Hire,92
25E15131045F7970BBBEE62675986BAC7BC6DCE9F6218C17A237007C0DF2367C12ED144E04A9F623AEB17D09C4C332A9,Development Operations Engineer,PT Bank Mandiri (Persero) Tbk - PT Bank Syariah Indonesia Tbk,1000,1,CF92D65249E924012A342BBC73114AB35CF81F698F9C96C30E0249E4B453F81B3168022D9DA680DDD166AB388D0416F1,Digitalisasi & IT,Pegawai Tetap,False,False,Experienced Hire,166
F8526B4578A32A237CEABB5E3710747952E9D388F80CE1E3A33E1524217EAE491C79687EE836085CED794B336F15A2EB,Human Capital Business Partner Officer,PT Aviasi Pariwisata Indonesia - PT IAS Hospitality Indonesia,1000,1,516720B475AB13424568C8CBAC2031A578DC8D78356C260041751782F16BF8C121E2D0F10C20C3AD2F071E695A296398,SDM / HC,Pegawai Kontrak,False,False,Experienced Hire,322
B21462C7ADFD5C5DFB95E75B766418E38ACD6C71B204DA114346B499FF339D27418AD9B1850898F8039D118508B065C1,Business Performance Officer,PT Aviasi Pariwisata Indonesia - PT IAS Hospitality Indonesia,1000,1,ABD3E8B3B9C747142A200B5C72ECA3538828B4AAB50B1272A59066F6EB988BC36416893B531C94625DADD34F878103E2,Corporate Secretary,Pegawai Kontrak,False,False,Experienced Hire,100
CB9006EBC1CF7E8DA2624B02D9167F9B67E1403EFB5FD65720DB5250CCBB8A19B3E586E6CB3C805A045CD69536D53543,AR Officer,PT Aviasi Pariwisata Indonesia - PT IAS Hospitality Indonesia,1000,1,7835FD9522F08DD97A83B3871591408352EA49E853659D816839E3DC5C8EE314600E78430748C34795DA1E7043B57EE4,Keuangan,Pegawai Kontrak,False,False,Experienced Hire,94
CFBA97B882E2AC777387F535AEF875E531942100F83036D3309303BB83825C30C0DDBA2A85C2C9478B571892A9E5F607,Budgeting Officer,PT Aviasi Pariwisata Indonesia - PT IAS Hospitality Indonesia,1000,1,7835FD9522F08DD97A83B3871591408352EA49E853659D816839E3DC5C8EE314600E78430748C34795DA1E7043B57EE4,Keuangan,Pegawai Kontrak,False,False,Experienced Hire,50
1844763AB0255CF0F3FE1A946D3B68ADD734AEAFE760C1145DC16735F528AFC583B14B418FD5F2E2C8163582AB2E7DDB,Cost Control Officer,PT Aviasi Pariwisata Indonesia - PT IAS Hospitality Indonesia,1000,1,7835FD9522F08DD97A83B3871591408352EA49E853659D816839E3DC5C8EE314600E78430748C34795DA1E7043B57EE4,Keuangan,Pegawai Kontrak,False,False,Experienced Hire,46
067F27D1EB2D2261A9D8394A9D22D7EB635089FF9561BEEC019E9F7DB333DBB8F37323DD0601CD148E28A6DDB10736AB,Income Audit Officer,PT Aviasi Pariwisata Indonesia - PT IAS Hospitality Indonesia,1000,1,7835FD9522F08DD97A83B3871591408352EA49E853659D816839E3DC5C8EE314600E78430748C34795DA1E7043B57EE4,Keuangan,Pegawai Kontrak,False,False,Experienced Hire,38
2513EB29779A6E87C61D201E8E0122E653EBA707125931517E705BC1638F21BFAB70783E4F9FD6E2423379E307A6B52E,Equipment Officer,PT Aviasi Pariwisata Indonesia - PT IAS Hospitality Indonesia,1000,1,20A83C4A9A636EA8BED36CF993C8AE8B2200D6EFBEA42A748814D05011CB5871C88DA758B221425D992E34F176F3A4A1,Engineering & Maintenance,Pegawai Kontrak,False,False,Experienced Hire,185
037808A623FBDC2892B8CF929F91F2A0C753D85E17A0B5D710EE52C1347CABF860F13BBF2959CCEE365F5570CB29BAF7,Branch Office Staff - Formasi Disabilitas,PT TASPEN (Persero),3000,1,CCDA9AC2C95FCDE8B8B1F823C28EFD94FD23D9B6CF6EAD84688F73D90735789F4276F58CF4FC623E8BBD67DD5EF7081E,Layanan,Pegawai Tetap,False,False,Disabilitas,0
8D1E3EF72F913C6C9E4C996E16733BBD4C418753E089543AEFB39115458E6E795A00C4FA3D67E8B2533BD831B4CCEAC5,Pelaksana Lapangan,PT Pembangunan Perumahan (Persero) Tbk,5000,1,651D3B34B5366E0E5EF4831762092408AF141F7FA0BCA1F26FB4E405A21E4977102FD86259B7C3A4B46E3478818BC361,Operasi / Produksi / Proyek,Pegawai Kontrak,False,False,Fresh Graduate,1500
B17CE538D0AD6BF3D7E17AB55BC7065E8FAFAEE020A00E3A16044E077BF0C3A8596AEFAE8CE27E2F227725A8110DD29B,Junior Treasury,PT Biro Klasifikasi Indonesia (Persero),1000,1,C85AA465FC0DBD6CE7F976D0F659E7626287BAA8FB2D5579CEB2EA97E3899E1E083391353E5A4F601A888E9E03FEA023,Treasury,Pegawai Kontrak,False,False,Disabilitas,0
547E1AF955E9CF2FD2786C0DBBB08F7B46C2BF014C0EB857CE341B70D670D09D7919F60483EC41996DFDB7890E96143C,General Banking Staff,PT Bank Tabungan Negara (Persero) Tbk,5000,1,78A5FB755A30EEBC7C4120CA2EC665FCBDF257265E0D77A54DFFB0A739B5396FC2136D3B07C4F2675FCC4E0DE5DB032C,Bisnis Niaga / Pemasaran,Pegawai Tetap,False,False,Orang Asli Papua (OAP),0
F0FC92B684BFDCC2077580984A68400B2B6E528433C1BFE26108C3C01299229AE5B08E99C5FF4A8F4B8F781D2D82DBC8,General Banking Staff,PT Bank Tabungan Negara (Persero) Tbk,10000,1,907020F1602638B8BB320EF129E955EFCE97282E9F1465582A532B521A5DFF5EBBD44B1B925F18ECF8350E7E7C5DC258,Logistic / Supply Chain / Asset / GA,Pegawai Tetap,False,False,Disabilitas,0
D407288437696F8167BFEC6C67DE43F0C9E6331EACEF8C6C16D56ECB2CCE8DE65FE46DE075472A4D3BCDE6809E23FC3C,Petugas Administrasi Bidang Operasional ,PT Bahana Pembinaan Usaha Indonesia (Persero) - PT Jasa Raharja,2000,1,651D3B34B5366E0E5EF4831762092408AF141F7FA0BCA1F26FB4E405A21E4977102FD86259B7C3A4B46E3478818BC361,Operasi / Produksi / Proyek,Pegawai Kontrak,False,False,Disabilitas,0
97B9D5D8FE683C85B4060DC243D7265987880B15949FA4057FB4CD8A64BF847A2A2AD4E461979F08AD4F7B24A25BC982,Petugas Administrasi Bidang Operasional ,PT Bahana Pembinaan Usaha Indonesia (Persero) - PT Jasa Raharja,4000,1,651D3B34B5366E0E5EF4831762092408AF141F7FA0BCA1F26FB4E405A21E4977102FD86259B7C3A4B46E3478818BC361,Operasi / Produksi / Proyek,Pegawai Kontrak,False,False,Orang Asli Papua (OAP),0
AE8D787BC7E11D099827BB53BF58EACFA870613B7AAD5B8E95F1B4C02EF4ADCA8C5377F58057DF37D24CA14D0A63BE80,S1 - Public Relations Staff,PT Kereta Api Indonesia (Persero),3000,1,320B08ABC373FF77D04D7A0EC83EFB5AEAEB1F4C22213BA44E0E54888F4E696819417263F84FB1DB1DFD8E5EC5D77ECC,Corporate Communications/Digital Public Relations/Media Relations,Pegawai Tetap,False,False,Fresh Graduate,3000
37B11AB9D9EB0084DF1D8F913B0FF856602451DFA6EA096EA9386F0A0AF0419EED68E65AF55BE10194BE47F96EEC8F05,S1 - Document Management Staff,PT Kereta Api Indonesia (Persero),3000,1,907020F1602638B8BB320EF129E955EFCE97282E9F1465582A532B521A5DFF5EBBD44B1B925F18ECF8350E7E7C5DC258,Logistic / Supply Chain / Asset / GA,Pegawai Tetap,False,False,Fresh Graduate,13
C367EE20CEAC6B526218C4144E32F2CFFF0AA8EF7747142B08129427D7471EF9483EA5E229420205C226D6B14ADEF134,S1 - Auditor Staff,PT Kereta Api Indonesia (Persero),6000,1,09DE941CFA97F5B366F3870429D506F8A650266D454D97691E026C5CCE07D766A44138C882D679AA397C24B8FB330F52,Internal Audit,Pegawai Tetap,False,False,Fresh Graduate,1324
11ADF8B7391B64EB8AC152184DE7EE2770E80DFD329403D6BF8A079AF6FE666521CBFABCA7E8AF342841675D74C756F9,S1 - Finance Staff,PT Kereta Api Indonesia (Persero),7000,1,7835FD9522F08DD97A83B3871591408352EA49E853659D816839E3DC5C8EE314600E78430748C34795DA1E7043B57EE4,Keuangan,Pegawai Tetap,False,False,Fresh Graduate,1087
0A7CA2F1FEE8154A96C9012CEDEFAA83EC3E4ACC74ECB71AFA25FEB63C548E568C3E402C705DF6C675BC38A1F17A225B,S1 - IT Developer,PT Kereta Api Indonesia (Persero),4000,1,CF92D65249E924012A342BBC73114AB35CF81F698F9C96C30E0249E4B453F81B3168022D9DA680DDD166AB388D0416F1,Digitalisasi & IT,Pegawai Tetap,False,False,Fresh Graduate,1246
4B594D4BDA5D5085A4F5CB0D4BD7B141B5DCCBC7679B3DA38377C4D05FEFC42DF03F048AA15B82C2707C7CF711D168B3,S1 - Strategic Business Development Staff,PT Kereta Api Indonesia (Persero),2000,1,221CA9A6DB201C4D39D5553C8D19B6ED586B19D553C5B97FEDEDDF2705C74F6543C4DF349779258EDFC7B7346C03EA24,Pengembangan Usaha / R & D,Pegawai Tetap,False,False,Fresh Graduate,452
26E76F408697CF59F0C0604B3D820A51B4D7413BCE0CB81147EFD1194CBFAD08F0F4E842FBFAADBE4966AF10084EE77D,S1 - Human Capital Staff,PT Kereta Api Indonesia (Persero),7000,1,516720B475AB13424568C8CBAC2031A578DC8D78356C260041751782F16BF8C121E2D0F10C20C3AD2F071E695A296398,SDM / HC,Pegawai Tetap,False,False,Fresh Graduate,2611
2EEDF2D8D975A77682820A4B4A6AD2FA8DC9DB1780E65C4136E502B5756079C2F01E37F22264B2EB4028E95A53DFD1FC,S2 - Education dan Training Center Staff,PT Kereta Api Indonesia (Persero),1000,1,516720B475AB13424568C8CBAC2031A578DC8D78356C260041751782F16BF8C121E2D0F10C20C3AD2F071E695A296398,SDM / HC,Pegawai Tetap,False,False,Fresh Graduate,100
CCC1BB7153E8EEA4DD56F011E025F7C19B2D4AA7C91EABBA69FAFF93FBC3BBF1DE45C4206A596F8C348257755777BF3B,S1 - Education dan Training Center Staff,PT Kereta Api Indonesia (Persero),8000,1,516720B475AB13424568C8CBAC2031A578DC8D78356C260041751782F16BF8C121E2D0F10C20C3AD2F071E695A296398,SDM / HC,Pegawai Tetap,False,False,Fresh Graduate,927
C45B2CB0420DA5F658730B9AA4BBB0B71B0A44CD3BD45E03BE6B7E58A493F40A3B0A91990F438DF86475A2FB8F9D9B0F,S1 - Procurement Staff,PT Kereta Api Indonesia (Persero),7000,1,907020F1602638B8BB320EF129E955EFCE97282E9F1465582A532B521A5DFF5EBBD44B1B925F18ECF8350E7E7C5DC258,Logistic / Supply Chain / Asset / GA,Pegawai Tetap,False,False,Fresh Graduate,412
ECFFD44B5D0A4FEDA8FE03F1BF8DF32B377194E365B586E5EDB60D103D4907C435478C6DB6B991DBCAC50A828F16DA32,S1 - Paramedis,PT Kereta Api Indonesia (Persero),3000,1,516720B475AB13424568C8CBAC2031A578DC8D78356C260041751782F16BF8C121E2D0F10C20C3AD2F071E695A296398,SDM / HC,Pegawai Tetap,False,False,Fresh Graduate,782
A3ADE1A135F20CF415BB384F660579D943B0F3A147190DDF8FBF3DC08288B1C84982DDEAA99AE1009CED27574E160D62,S1 - Safety Officer,PT Kereta Api Indonesia (Persero),7000,1,71EE70400E80344A7972D0EFC94477C2,Sistem Management & Safety,Pegawai Tetap,False,False,Fresh Graduate,1596
24A6C7C6638B9CD5418805BEBFFCC3F6805EC3E4B4CD9CE499DAAFEFB14A4A45DC6B3B63E143E1AD1965492B5BC19115,S1 - Non Raillway Assets Staff,PT Kereta Api Indonesia (Persero),8000,1,907020F1602638B8BB320EF129E955EFCE97282E9F1465582A532B521A5DFF5EBBD44B1B925F18ECF8350E7E7C5DC258,Logistic / Supply Chain / Asset / GA,Pegawai Tetap,False,False,Fresh Graduate,486
FD9FED0500F2319AAAE63E4D9E142905C5E91E447797BD8F4916DE815CE24809BCABE7E94ADE8DFD4AE458923A32C75F,S1 - Rollingstock Technician,PT Kereta Api Indonesia (Persero),25000,1,651D3B34B5366E0E5EF4831762092408AF141F7FA0BCA1F26FB4E405A21E4977102FD86259B7C3A4B46E3478818BC361,Operasi / Produksi / Proyek,Pegawai Tetap,False,False,Fresh Graduate,1011
38F23F497ED4D3A97276E62CE43A9428544F64C735F5F0086D663CB02704CF05FD715E7AF802F26B9E8743BAF44FAA9F,S1 - Assistant PPKA,PT Kereta Api Indonesia (Persero),40000,1,651D3B34B5366E0E5EF4831762092408AF141F7FA0BCA1F26FB4E405A21E4977102FD86259B7C3A4B46E3478818BC361,Operasi / Produksi / Proyek,Pegawai Tetap,False,False,Fresh Graduate,653
4ABB695795A3EA05B427794E710309803C74CFB9248182B3C5B17D2135D9989E3CD662C99F4EA449CA3FE8B697D7E308,S1 - Operation Non Crew Staff,PT Kereta Api Indonesia (Persero),1000,1,651D3B34B5366E0E5EF4831762092408AF141F7FA0BCA1F26FB4E405A21E4977102FD86259B7C3A4B46E3478818BC361,Operasi / Produksi / Proyek,Pegawai Tetap,False,False,Fresh Graduate,343
3C7D74708002E13B4F6C5F26231ADA8E6A3E8818B4D20CD6CC93D2A5390106010DC4B940A3937DDEF89065BEDC2E8AA1,S1 - Non Transport Commercialization Staff,PT Kereta Api Indonesia (Persero),3000,1,78A5FB755A30EEBC7C4120CA2EC665FCBDF257265E0D77A54DFFB0A739B5396FC2136D3B07C4F2675FCC4E0DE5DB032C,Bisnis Niaga / Pemasaran,Pegawai Tetap,False,False,Fresh Graduate,199
1D732C0C94084B81F995890AF95901EE74701C6533F8D93EF47C8B8400E0A904C883B6BF13B59213C9EE9506B43FF961,S1 - Passenger Transport Marketing Staff,PT Kereta Api Indonesia (Persero),2000,1,78A5FB755A30EEBC7C4120CA2EC665FCBDF257265E0D77A54DFFB0A739B5396FC2136D3B07C4F2675FCC4E0DE5DB032C,Bisnis Niaga / Pemasaran,Pegawai Tetap,False,False,Fresh Graduate,302
077C9692DE7EF4E002AA31534FA3B1033AF55CD7C17FFC5D76CBFE68453D8C1522F89E1831F05A2EC88E589BD8EC6FD6,Pengelola Pendanaan,PT Len Industri (Persero) - PT PAL Indonesia,2000,1,C85AA465FC0DBD6CE7F976D0F659E7626287BAA8FB2D5579CEB2EA97E3899E1E083391353E5A4F601A888E9E03FEA023,Treasury,Pegawai Kontrak,False,False,Experienced Hire,160
77DE5663A7216E48DBE833390BACD8D85A9CE4BFCA50DD72E954C5E1F7D7B4E83F215EA221D040D9E1C767BB2FA85043,Bimbingan Profesi Sarjana (BPS) - Sales dan Marketing,PT Pertamina (Persero) - PT Pertamina Lubricants,4000,1,78A5FB755A30EEBC7C4120CA2EC665FCBDF257265E0D77A54DFFB0A739B5396FC2136D3B07C4F2675FCC4E0DE5DB032C,Bisnis Niaga / Pemasaran,Pegawai Tetap,False,False,Fresh Graduate,4000
0C41ECCC9A4F0752C59612711223842C974EA9CE5390C02E6B837CECAF450791322A107044C93396D9F6FF7B160DA6E2,Associate Officer Pengawasan,PT Pupuk Indonesia (Persero),2000,1,09DE941CFA97F5B366F3870429D506F8A650266D454D97691E026C5CCE07D766A44138C882D679AA397C24B8FB330F52,Internal Audit,Pegawai Kontrak,False,False,Fresh Graduate,178
16A8CA0EC777B1873D55584304843335BB88DE89CC80ECD434B151DC37DFE6381137165004C179211929D230FE7CE4F4,Associate Officer Optimasi Rantai Pasok,PT Pupuk Indonesia (Persero),1000,1,907020F1602638B8BB320EF129E955EFCE97282E9F1465582A532B521A5DFF5EBBD44B1B925F18ECF8350E7E7C5DC258,Logistic / Supply Chain / Asset / GA,Pegawai Kontrak,False,False,Fresh Graduate,27
DDFE12B5F2AD7021E6025DFE225FFB1B90DF13240654FC524E9BFDA5811E13F4F1A65C2B8066E383AA8D3CC19B81DB02,Associate Officer Sinerji Pemeliharaan,PT Pupuk Indonesia (Persero),1000,1,651D3B34B5366E0E5EF4831762092408AF141F7FA0BCA1F26FB4E405A21E4977102FD86259B7C3A4B46E3478818BC361,Operasi / Produksi / Proyek,Pegawai Kontrak,False,False,Fresh Graduate,465
D37D0CECED72A9B610D53D70CB24182CA32029639F080752FE926B2E094F69AD36DA9F5D87F59D5147EE8836A413D878,Associate Officer Digitalisasi Distribusi,PT Pupuk Indonesia (Persero),1000,1,907020F1602638B8BB320EF129E955EFCE97282E9F1465582A532B521A5DFF5EBBD44B1B925F18ECF8350E7E7C5DC258,Logistic / Supply Chain / Asset / GA,Pegawai Kontrak,False,False,Fresh Graduate,14
5306826814432C68138FB5F23FC400B6EDDF571180B755C9FAA33757FB7AAFE2B02E3A57945DFA13E8DE1633C1AC4E1E,Associate Officer Pengembangan Usaha,PT Pupuk Indonesia (Persero),1000,1,221CA9A6DB201C4D39D5553C8D19B6ED586B19D553C5B97FEDEDDF2705C74F6543C4DF349779258EDFC7B7346C03EA24,Pengembangan Usaha / R & D,Pegawai Kontrak,False,False,Fresh Graduate,7
D92525ACC7F89D2A73DEC58BA08B5F6C9F5E1C5BEDE732B0AFCE4875D5703B28322A3F151F2446C900897860044D1C69,Associate Officer Teknologi Informasi,PT Pupuk Indonesia (Persero),1000,1,CF92D65249E924012A342BBC73114AB35CF81F698F9C96C30E0249E4B453F81B3168022D9DA680DDD166AB388D0416F1,Digitalisasi & IT,Pegawai Kontrak,False,False,Fresh Graduate,616
0D3213CFB11C0FD9BBC755B4B64EDD18C3905B66E3C235907D44E7C25A35C5E60F292FE2859483155737884CFC4219C6,Associate Officer Clean Ammonia dan Sustainability,PT Pupuk Indonesia (Persero),1000,1,E11206F9FC9321C2453FA02BC6C4E7C360B3DBC16922267CA344CE2CE69191F1FFFF5AB3531C363007D697BAACD8E22E,Strategic Planning,Pegawai Kontrak,False,False,Fresh Graduate,456
1D5589C2D3930E68D34D07AAF87D3EB30B0383A2063CAFC76356CE615094C87A95B3B941286560933920F74A259C17F7,Associate Officer Manajemen Risiko,PT Pupuk Indonesia (Persero),2000,1,2642D515ED859AD4CDC2E26AED97E73D4C1BE0EE16BD60DA6674044D6B9B3D4EEB920A0D20B287E3D675F95A2261FD50,Risk Management,Pegawai Kontrak,False,False,Fresh Graduate,16
6CD702C0F9D6CD9135B94526320CF935BB96D0A3575A137023B71BE51F78F267C6DDC4464FDB0271EABC275DCD2485D8,Project Engineer Refinery,PT Pertamina (Persero) - PT Pertamina Rosneft Pengolahan dan Petrokimia,1000,1,20A83C4A9A636EA8BED36CF993C8AE8B2200D6EFBEA42A748814D05011CB5871C88DA758B221425D992E34F176F3A4A1,Engineering & Maintenance,Pegawai Kontrak,False,False,Experienced Hire,697
7EBFCD118CAEB3B2A2D3E41194A044D81C217E47EEBE282BDCE5152EA7D942F34B01DC3C1C6E1B0CADBF078DFCD5A149,Engineer Project Scheduling,PT Pertamina (Persero) - PT Pertamina Rosneft Pengolahan dan Petrokimia,1000,1,20A83C4A9A636EA8BED36CF993C8AE8B2200D6EFBEA42A748814D05011CB5871C88DA758B221425D992E34F176F3A4A1,Engineering & Maintenance,Pegawai Kontrak,False,False,Experienced Hire,652
